efficiencySum	efficiencyAvg	efficiencyMax	effectiveSizeSum	effectiveSizeAvg	effectiveSizeMax	constraintSum	constraintAvg	constraintMax	hierarchySum	hierarchyAvg	hierarchyMax	class
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,032281781	0,67742726	0,914312968	161,9045277	53,96817589	109,7175561	1,242643768	0,414214589	0,567547178	1,731320731	0,57710691	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
4,323972514	0,720662086	0,914312968	201,9975274	33,66625457	109,7175561	3,627293103	0,60454885	0,998609056	4,495045334	0,749174222	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
3,621583371	0,724316674	0,914312968	157,9299356	31,58598713	109,7175561	3,799808476	0,759961695	1,026056313	4,208497503	0,841699501	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
4,08634451	0,583763501	0,757247613	158,7278456	22,67540652	55,27907572	3,447388342	0,492484049	1,131047719	3,168537954	0,452648279	0,684987817	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,019523634	0,673174545	0,753067539	104,8753229	34,95844097	47,44325499	1,795234221	0,598411407	1,026056313	1,976609937	0,658869979	0,792142158	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,330997987	0,582749497	0,757247613	69,91201047	17,47800262	55,27907572	2,789908764	0,697477191	1,131047719	2,057744039	0,51443601	0,684987817	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
